WDS,plx_origin,plx,plx_err,kepler_min,kepler,kepler_max,gmass_min,gmass,gmass_max,gmass1_min,gmass1,gmass1_max,gmass2_min,gmass2,gmass2_max,plx_origin0,plx0,plx_err0,kepler0,rHo,PA
00014+3937,Hip97,20.42,1.91,1.241,1.7,2.384,1.609,1.723,1.836,0.84,0.895,0.953,0.768,0.828,0.883,Hip07,20.15,0.89,1.756,1.33,167
00021-6817,Hip97,63.03,1.98,0.129,1.058,5.853,1.027,1.107,1.187,0.563,0.604,0.652,0.464,0.503,0.535,EDR3,58.975,0.017,1.19,4.22,131
00028+0208,EDR3,23.347,0.018,0.259,2.106,11.665,1.817,1.963,2.107,1.023,1.113,1.21,0.794,0.85,0.897,EDR3,23.347,0.018,1.95,1.57,160
00047+3416,Hip97,6.13,1.59,1.005,3.898,18.022,3.444,4.057,5.275,1.777,2.089,2.762,1.667,1.968,2.513,Hip07,5.64,1.42,4.538,0.73,142
00048+3810,EDR3,10.97,0.04,0.642,1.919,6.269,1.773,1.875,1.979,0.919,0.972,1.025,0.854,0.902,0.954,EDR3,10.97,0.04,1.89,0.89,28
00057+4549,Hip97,85.1,2.74,0.372,1.121,3.69,1.125,1.207,1.303,0.565,0.606,0.655,0.56,0.601,0.649,Hip97,85.1,2.74,1.098,6.03,188
00063+5826,Hip97,49.3,1.05,1.998,2.189,2.398,1.769,1.872,1.989,0.938,0.994,1.057,0.831,0.879,0.932,Hip97,49.3,1.05,2.189,1.55,358
00093+7943,EDR3,9.338,0.059,3.401,4.151,5.039,3.509,3.894,4.302,1.772,1.97,2.181,1.737,1.924,2.121,EDR3,9.338,0.059,4.149,0.9,16
00094-2759,EDR3,14.599,0.041,1.148,4.149,15.516,3.239,3.562,3.958,1.637,1.8,2.002,1.603,1.761,1.956,EDR3,14.599,0.041,4.076,1.34,258
00098-3347,EDR3,17.481,0.036,0.21,1.719,9.511,1.62,1.724,1.834,0.877,0.931,0.985,0.743,0.793,0.849,Hip97,17.08,1.86,1.706,0.88,122
00162+7657,EDR3,5.448,0.041,1.701,5.085,16.565,4.34,5.04,5.857,2.251,2.652,3.057,2.089,2.389,2.8,EDR3,5.448,0.041,4.994,0.98,49
00209+3259,Hip97,14,1.32,0.821,2.569,8.734,2.368,2.598,2.869,1.306,1.432,1.583,1.062,1.166,1.285,Hip97,14,1.32,2.485,1.87,289
00209+1059,EDR3,5.211,0.079,1.757,5.25,17.22,4.197,4.757,5.438,2.508,2.889,3.354,1.689,1.867,2.084,EDR3,5.211,0.079,5.157,0.78,119
00214+6700,3rd light,5.017,0.013,1.459,4.366,14.278,3.631,4.008,4.599,2.017,2.234,2.627,1.614,1.774,1.971,3rd,5.017,0.013,4.289,0.61,165
00283+6344,Hip97,9.04,3.06,0.274,2.756,24.834,1.87,2.09,2.559,0.949,1.066,1.308,0.921,1.023,1.252,Hip97,9.04,3.06,2.339,0.25,108
00287+3718,Hip97,6.23,2.29,0.642,2.966,19.345,2.479,2.929,3.755,1.223,1.446,1.85,1.256,1.483,1.905,Hip97,6.23,2.29,2.596,0.53,39
00308+4732,3rd light,20.056,0.015,1.648,2.008,2.434,1.842,1.95,2.065,0.93,0.984,1.042,0.913,0.965,1.022,3rd,20.056,0.015,2.007,0.77,278
00310-1005,Hip07,12.5,1.36,0.677,2.134,7.394,1.91,2.039,2.235,0.941,1.005,1.094,0.97,1.034,1.141,Hip07,12.5,1.36,2.061,0.44,322
00321+6715,EDR3,100.401,0.037,0.096,0.783,4.327,0.658,0.743,0.817,0.41,0.454,0.495,0.248,0.289,0.322,EDR3,100.401,0.037,0.725,3.79,184
00335-5520,Hip97,6.34,3.4,0.663,3.931,43.93,2.743,3.434,5.323,1.454,1.837,2.964,1.289,1.597,2.37,Hip97,6.34,3.4,3.537,0.69,203
00427-3828,EDR3,7.966,0.105,0.603,4.945,27.077,3.756,4.168,4.752,1.974,2.187,2.556,1.782,1.981,2.196,EDR3,7.966,0.105,4.549,0.7,23
00429+2047,Hip97,7.34,1.88,1.011,2.066,5.096,1.948,2.168,2.539,0.969,1.073,1.259,0.98,1.096,1.28,Hip97,7.34,1.88,2.06,0.37,6
00491+5749,EDR3,168.72,0.021,1.298,1.583,1.92,1.534,1.629,1.765,0.969,1.023,1.111,0.565,0.606,0.653,EDR3,168.72,0.021,1.582,13.33,324
00504+5038,DR2,11.714,0.069,1.867,2.307,2.828,2.155,2.344,2.547,1.106,1.203,1.305,1.049,1.141,1.242,DR2,11.714,0.069,2.306,0.9,255
00521-1314,EDR3,18.818,0.028,1.179,1.438,1.743,1.475,1.569,1.67,0.764,0.816,0.865,0.711,0.753,0.805,EDR3,18.818,0.028,1.438,0.86,120
00524-6930,EDR3,16.576,0.014,1.397,3.138,10.979,2.562,2.789,3.041,1.371,1.494,1.636,1.192,1.296,1.406,EDR3,16.576,0.014,3.207,20.43,82
00550+2338,DR2,23.913,0.062,2.456,2.477,2.499,2.623,2.85,3.112,1.366,1.488,1.629,1.257,1.361,1.483,DR2,23.913,0.062,2.477,1.13,330
01028+0214,Hip97,11.43,1.69,1.08,1.651,2.686,1.676,1.809,1.95,0.881,0.948,1.022,0.795,0.861,0.927,Hip97,11.43,1.69,1.646,0.56,282
01030+4723,EDR3,9.279,0.034,0.444,3.647,20.111,3.106,3.42,3.765,1.769,1.965,2.174,1.337,1.455,1.591,EDR3,9.279,0.034,3.359,1.3,175
01032+2006,EDR3,62.765,0.026,0.113,0.817,4.527,0.694,0.772,0.864,0.401,0.446,0.488,0.293,0.326,0.376,EDR3,62.765,0.026,0.782,2.48,57
01106+5101,EDR3,12.002,0.078,1.031,3.088,10.112,2.588,2.81,3.067,1.335,1.452,1.588,1.253,1.358,1.479,EDR3,12.002,0.078,3.033,0.82,140
01158-6853,EDR3,47.509,0.05,1.663,1.711,1.761,1.515,1.616,1.718,0.786,0.84,0.888,0.729,0.776,0.83,EDR3,47.509,0.05,1.711,1.05,337
01151+3416,Hip07,9.65,1.28,0.733,2.373,8.422,1.959,2.136,2.34,1.056,1.168,1.301,0.904,0.968,1.04,Hip07,9.65,1.28,2.265,0.92,215
01158-6853,EDR3,47.648,0.02,0.995,2.176,7.547,2.021,2.179,2.342,1.216,1.32,1.434,0.806,0.859,0.908,EDR3,47.648,0.02,2.23,4.64,316
01191+8052,Hip07,6.4,0.59,2.552,3.406,4.647,3.156,3.519,3.93,1.769,1.99,2.236,1.387,1.529,1.694,Hip07,6.4,0.59,3.4,0.85,287
01200-1549,Hip97,19.67,1.58,1.819,2.548,3.576,2.144,2.347,2.572,1.104,1.208,1.321,1.04,1.139,1.251,Hip97,19.67,1.58,2.547,2.35,338
01218-2408,Hip07,11.62,1.45,0.293,2.467,14.443,1.985,2.149,2.379,1.019,1.116,1.235,0.967,1.033,1.144,Hip07,11.62,1.45,2.246,1.26,177
01388-1758,EDR3,371.924,0.415,0.242,0.245,0.249,0.255,0.278,0.306,0.132,0.144,0.159,0.123,0.134,0.147,EDR3,371.924,0.415,0.245,2.26,10
01409+4952,3rd light,12.271,0.024,0.584,1.751,5.737,1.633,1.733,1.837,0.829,0.876,0.929,0.805,0.858,0.907,3rd,12.271,0.024,1.723,0.45,357
01424-0645,Hip97,7.74,3.57,0.681,3.646,32.321,2.23,2.695,3.628,1.104,1.334,1.79,1.126,1.362,1.838,Hip97,7.74,3.57,3.189,0.79,253
01437+0934,EDR3,19.254,0.076,1.439,1.756,2.13,1.67,1.773,1.877,0.862,0.913,0.966,0.809,0.86,0.911,EDR3,19.254,0.076,1.755,0.75,43
01450+5707,EDR3,13.421,0.039,0.558,1.665,5.468,1.679,1.778,1.884,0.861,0.911,0.964,0.818,0.867,0.92,EDR3,13.421,0.039,1.639,0.8,111
01477-4358,EDR3,6.962,0.118,2.703,3.045,3.43,2.672,2.91,3.181,1.402,1.532,1.679,1.27,1.378,1.502,EDR3,6.962,0.118,3.044,0.52,206
01500-0408,EDR3,15.988,0.03,1.084,1.406,1.83,1.527,1.631,1.734,0.785,0.84,0.888,0.741,0.791,0.847,EDR3,15.988,0.03,1.404,0.81,182
01532+1526,EDR3,10.163,0.029,1.898,2.433,3.069,2.196,2.386,2.597,1.125,1.223,1.328,1.07,1.163,1.269,EDR3,10.163,0.029,2.431,1.13,260
02104-5049,EDR3,92.901,0.044,0.12,0.982,5.411,0.948,1.017,1.087,0.803,0.857,0.906,0.145,0.161,0.181,TGAS,88.87,0.92,1.036,2.57,83
02140+4729,DR2,24.001,0.108,2.25,2.412,2.582,2.248,2.444,2.658,1.192,1.296,1.407,1.055,1.148,1.252,DR2,24.001,0.108,2.412,1.37,307
02158-1814,EDR3,43.472,0.017,0.936,1.442,2.35,1.41,1.497,1.595,0.735,0.783,0.837,0.675,0.714,0.757,EDR3,43.472,0.017,1.436,1.98,164
02198-3527,Hip07,29.49,1.86,0.734,1.814,5.17,1.516,1.626,1.733,0.769,0.826,0.876,0.747,0.801,0.857,Hip07,29.49,1.86,1.775,2.33,242
02211+4246,Hip97,16.36,1.49,1.406,1.884,2.575,1.707,1.817,1.936,0.861,0.918,0.978,0.846,0.899,0.958,Hip97,16.36,1.49,1.876,0.71,206
02232-2952,Hip07,25.63,0.88,1.11,2.038,3.956,1.888,1.997,2.142,0.968,1.023,1.113,0.92,0.974,1.029,Hip07,25.63,0.88,2.015,1.98,212
02291+6724,Hip07,24.55,0.81,0.429,3.489,19.396,2.815,3.096,3.406,1.735,1.924,2.125,1.08,1.172,1.281,Hip07,24.55,0.81,3.222,2.8,230
02371-1112,Hip07,15.12,1.13,0.418,2.089,14.119,1.864,2.014,2.174,1.026,1.124,1.228,0.838,0.89,0.946,DR2,15.85,0.973,2.1,0.66,38
02402+0436,EDR3,14.474,0.071,1.229,1.285,1.342,1.345,1.424,1.509,0.673,0.713,0.755,0.672,0.711,0.753,EDR3,14.474,0.071,1.285,0.58,322
02475+1922,EDR3,30.208,0.019,0.536,1.605,5.237,1.814,1.922,2.047,0.951,1.008,1.08,0.863,0.914,0.967,EDR3,30.208,0.019,1.577,3.64,307
02572+0153,EDR3,20.885,0.09,1.541,1.88,2.28,1.86,1.969,2.096,0.95,1.006,1.076,0.91,0.963,1.02,EDR3,20.885,0.09,1.879,0.6,164
03101+2145,EDR3,8.077,0.062,1.02,3.051,10.027,2.722,2.965,3.245,1.368,1.49,1.632,1.354,1.475,1.614,EDR3,8.077,0.062,3.003,0.83,102
03121-2859,EDR3,71.138,0.073,2.221,2.404,2.606,2.041,2.2,2.37,1.259,1.363,1.485,0.783,0.837,0.885,EDR3,71.138,0.073,2.404,5.33,300
03122+3713,Hip97,23.6,2.03,0.569,1.76,5.965,1.847,1.967,2.108,0.943,1.004,1.085,0.905,0.962,1.023,Hip97,23.6,2.03,1.713,2.9,125
03128-0112,EDR3,43.703,0.132,0.246,1.995,11.02,1.789,1.934,2.098,1.239,1.345,1.464,0.55,0.589,0.634,EDR3,43.703,0.132,1.844,2.23,197
03130+4417,Hip97,10.32,2.66,1.107,2.651,7.44,2.185,2.505,2.93,1.116,1.278,1.495,1.07,1.227,1.435,Hip97,10.32,2.66,2.529,0.59,343
03140+0044,EDR3,14.856,0.078,1.204,2.271,4.95,2.119,2.304,2.512,1.067,1.16,1.266,1.052,1.145,1.247,EDR3,14.856,0.078,2.259,1.25,131
03162+5810,Hip07,69.51,3.37,0.221,0.971,4.365,0.875,0.963,1.034,0.447,0.491,0.524,0.428,0.472,0.509,Hip07,69.51,3.37,0.957,5.04,2
03196+6714,Hip07,15.93,1.25,0.239,1.973,11.161,1.883,2.005,2.161,0.949,1.011,1.096,0.934,0.994,1.065,Hip07,15.93,1.25,1.811,1.08,80
03236-4005,EDR3,56.542,0.024,1.088,1.475,2.068,1.319,1.401,1.484,0.841,0.889,0.941,0.478,0.512,0.543,EDR3,56.542,0.024,1.474,2.59,122
03261+1229,Hip97,13.68,1.55,1.627,2.289,3.333,2.016,2.192,2.419,0.998,1.079,1.192,1.018,1.113,1.227,Hip97,13.68,1.55,2.283,0.26,37
03310+2937,Hip97,7.82,1.81,0.745,2.77,11.88,1.99,2.22,2.569,1.03,1.17,1.353,0.959,1.05,1.216,Hip97,7.82,1.81,2.54,0.51,135
03344+2428,EDR3,5.499,0.072,4.404,5.39,6.562,5.305,6.12,6.906,2.66,3.069,3.46,2.645,3.051,3.452,EDR3,5.499,0.072,5.384,0.77,352
03350+6002,EDR3,19.829,0.018,2.321,2.472,2.636,2.211,2.377,2.585,1.22,1.325,1.44,0.991,1.052,1.145,EDR3,19.829,0.018,2.472,1.62,268
03356+3141,Hip97,11.92,1.33,0.881,2.794,9.681,2.578,2.836,3.149,1.312,1.445,1.606,1.266,1.391,1.543,Hip07,11.63,0.97,2.895,1.04,221
03362+4220,Hip07,15.3,1.65,1.427,1.996,2.88,1.817,1.942,2.101,0.953,1.019,1.114,0.864,0.923,0.986,Hip07,15.3,1.65,1.987,0.74,346
03401+3407,TGAS,22.9,0.73,1.48,2.35,3.752,2.012,2.158,2.345,1.014,1.094,1.187,0.998,1.064,1.158,TGAS,22.9,0.73,2.336,1.91,59
03520+0632,EDR3,4.476,0.074,3.95,11.846,38.644,7.86,9.044,10.504,4.189,4.775,5.634,3.671,4.282,4.87,Hip97,4.63,1.49,10.511,0.82,208
04041+3931,Hip07,30.9,1.1,1.687,2.113,2.636,1.686,1.793,1.918,0.945,1.002,1.071,0.74,0.791,0.847,Hip07,30.9,1.1,2.11,1.58,54
04070+3934,plxx,6.079,1.216,0.239,2.114,13.663,2.118,2.391,2.719,1.05,1.184,1.348,1.068,1.207,1.371,x,6.079,1.216,1.887,0.35,129
04076+3804,Hip97,48.59,1.17,0.193,1.577,8.706,1.462,1.556,1.648,0.841,0.889,0.941,0.621,0.667,0.707,EDR3,47.325,0.023,1.571,2.82,354
04130-2832,EDR3,15.621,0.03,0.452,2.167,10.48,2.056,2.23,2.421,1.035,1.127,1.224,1.02,1.102,1.197,EDR3,15.621,0.03,2.159,1.37,55
04227+1503,Hip07,22.92,1.11,1.511,2.334,3.611,1.917,2.068,2.228,1.043,1.139,1.243,0.873,0.929,0.985,Hip07,22.92,1.11,2.321,1.23,329
04242-5704,EDR3,36.332,0.012,1.085,1.865,3.164,1.874,1.984,2.123,0.962,1.019,1.101,0.912,0.965,1.022,EDR3,36.332,0.012,1.853,5.33,248
04268+1240,EDR3,24.192,0.072,0.788,1.31,2.057,1.216,1.31,1.39,0.615,0.662,0.701,0.6,0.648,0.689,EDR3,24.192,0.072,1.307,0.52,352
04275-2427,EDR3,14.017,0.14,0.69,2.071,6.789,1.929,2.063,2.213,1.019,1.1,1.193,0.911,0.963,1.02,EDR3,14.017,0.14,2.03,0.7,330
04301+1538,EDR3,21.383,0.042,2.213,2.573,2.972,2.44,2.637,2.872,1.488,1.629,1.792,0.952,1.008,1.08,EDR3,21.383,0.042,2.573,1.5,15
04422+3731,EDR3,16.922,0.04,1.225,2.25,4.191,1.976,2.095,2.28,0.992,1.053,1.145,0.985,1.042,1.135,Hip07,17.26,1.76,2.105,0.72,331
04496-5353,EDR3,33.929,0.012,1.653,1.905,2.184,1.583,1.683,1.787,0.821,0.869,0.923,0.762,0.814,0.865,EDR3,33.929,0.012,1.905,3.24,133
05102-7236,plxx,49.51,2.79,0.299,0.906,3.01,0.81,0.902,0.988,0.415,0.461,0.502,0.395,0.442,0.486,x,49.51,2.79,0.887,0.38,234
05167+4600,EDR3,74.978,0.018,0.214,0.744,2.853,0.759,0.832,0.898,0.502,0.533,0.566,0.258,0.299,0.332,EDR3,74.978,0.018,0.736,3.46,174
05234-3640,EDR3,18.293,0.028,0.201,1.646,9.056,1.714,1.812,1.922,0.889,0.941,0.996,0.825,0.872,0.926,EDR3,18.293,0.028,1.523,0.81,215
05247+6323,3rd light,20.605,0.028,1.272,2.122,4.005,1.927,2.048,2.195,1.003,1.071,1.163,0.923,0.977,1.032,3rd,20.605,0.028,2.117,1.11,114
05270-6837,Hip97,13.16,0.85,1.151,3.522,11.708,2.93,3.224,3.566,1.519,1.673,1.857,1.411,1.551,1.709,Hip97,13.16,0.85,3.431,1.44,159
05322+7049,Hip07,13.6,1.47,1.216,1.905,2.999,1.812,1.933,2.093,0.958,1.023,1.121,0.854,0.91,0.972,Hip07,13.6,1.47,1.903,0.99,136
05330-2415,EDR3,15,0.277,1.315,1.616,1.976,1.644,1.751,1.854,0.876,0.93,0.985,0.768,0.821,0.869,EDR3,15,0.277,1.615,0.43,307
05336-5104,Hip07,23.62,0.94,0.525,1.555,6.13,1.496,1.597,1.699,0.772,0.827,0.875,0.724,0.77,0.824,Hip07,23.62,0.94,1.564,1.77,49
05460+2119,Hip07,6.34,1.23,0.427,3.771,24.304,2.877,3.267,3.799,1.506,1.715,2.009,1.372,1.552,1.79,Hip07,6.34,1.23,3.38,0.66,54
05479+0758,Hip07,8.16,1.81,1.535,3.049,6.866,2.557,2.912,3.397,1.395,1.593,1.875,1.161,1.319,1.522,Hip07,8.16,1.81,2.996,0.72,352
05580-5212,EDR3,15.05,0.018,0.618,1.846,6.046,1.729,1.833,1.939,0.867,0.92,0.974,0.861,0.912,0.965,EDR3,15.05,0.018,1.814,0.98,349
06003-3102,Hip97,66.82,24.41,0.154,1.603,15.616,1.134,1.309,1.529,0.554,0.64,0.748,0.579,0.669,0.781,Hip97,66.82,24.41,1.354,2.9,2
06047-4505,EDR3,36.96,0.052,0.193,2.774,18.164,1.815,1.952,2.106,1.103,1.198,1.301,0.712,0.754,0.805,EDR3,36.96,0.052,2.034,5.99,215
06082+3759,Hip07,5.42,0.9,1.599,3.765,9.404,3.314,3.914,4.657,2.113,2.576,3.15,1.201,1.337,1.507,Hip07,5.42,0.9,3.601,1.83,332
06262+1845,EDR3,68.267,0.086,0.182,1.28,11.005,1.225,1.319,1.411,0.814,0.864,0.916,0.411,0.455,0.495,EDR3,68.267,0.086,1.804,2.05,323
06274-2544,EDR3,22.421,0.185,1.889,1.951,2.016,1.635,1.734,1.838,0.829,0.875,0.929,0.807,0.859,0.909,EDR3,22.421,0.185,1.951,0.61,17
06336-1207,EDR3,16.785,0.07,1.663,1.985,2.391,1.818,1.926,2.054,0.955,1.012,1.087,0.863,0.914,0.967,EDR3,16.785,0.07,1.984,0.88,309
06345-1114,Hip97,10.46,2,1.278,2.591,5.827,2.396,2.69,3.065,1.208,1.355,1.545,1.188,1.335,1.52,Hip97,10.46,2,2.479,0.64,5
06487+0737,EDR3,17.371,0.02,1.423,1.848,2.416,1.833,1.944,2.089,0.997,1.061,1.153,0.836,0.883,0.936,EDR3,17.371,0.02,1.845,1.35,67
06545-2734,Hip97,13.34,2.71,0.573,2.033,8.158,1.878,2.036,2.302,0.951,1.029,1.171,0.927,1.007,1.131,EDR3,13.401,0.045,1.862,0.72,294
06555+3010,Hip07,25.98,1.86,0.237,1.966,11.076,1.628,1.739,1.847,0.834,0.886,0.942,0.795,0.853,0.905,Hip07,25.98,1.86,1.806,0.91,119
06579-4417,EDR3,124.441,0.031,0.066,0.536,2.949,0.544,0.624,0.694,0.274,0.313,0.349,0.27,0.311,0.345,EDR3,124.441,0.031,0.495,2.39,67
07112+4330,plxx,76.4,1.1,0.183,0.203,0.227,0.203,0.215,0.232,0.078,0.08,0.083,0.124,0.136,0.149,x,76.4,1.1,0.203,0.63,245
