WDS,plx_origin,plx,plx_err,kepler_min,kepler,kepler_max,gmass_min,gmass,gmass_max,gmass1_min,gmass1,gmass1_max,gmass2_min,gmass2,gmass2_max,plx_origin0,plx0,plx_err0,kepler0,rHo,PA
07527+0323,Hip07,4.76,1.5,1.842,4.484,14.385,3.556,4.279,5.968,1.796,2.168,3.029,1.761,2.112,2.939,Hip07,4.76,1.5,4.4,0.95,9
08122+1739,EDR3,40.888,0.146,2.528,2.569,2.61,2.175,2.365,2.571,1.128,1.225,1.331,1.047,1.14,1.24,EDR3,40.888,0.146,2.569,1.14,18
08132-1354,Hip07,48.45,5.34,0.955,1.307,1.857,1.119,1.21,1.311,0.585,0.637,0.687,0.534,0.573,0.624,Hip07,48.45,5.34,1.308,1.1,118
08153-6255,Hip97,13.47,0.56,1,4.256,18.771,3.288,3.634,4.185,2.088,2.329,2.766,1.2,1.305,1.419,Hip97,13.47,0.56,4.21,4.07,70
08231+2001,Hip97,6.55,1.78,0.677,2.672,12.748,2.104,2.426,2.854,1.059,1.22,1.437,1.045,1.206,1.417,Hip97,6.55,1.78,2.413,0.45,350
08243+4457,EDR3,27.113,0.015,0.241,1.968,10.885,1.694,1.801,1.915,0.937,0.992,1.054,0.757,0.809,0.861,EDR3,27.113,0.015,1.815,29.12,242
08394-3636,Hip07,26.42,0.67,1.83,2.261,2.783,2.071,2.229,2.396,1.198,1.301,1.413,0.874,0.928,0.983,Hip07,26.42,0.67,2.26,0.87,244
08456+8442,Hip97,23.1,2.05,0.186,1.543,8.783,1.45,1.552,1.673,0.719,0.768,0.828,0.731,0.784,0.845,EDR3,21.566,0.64,1.745,0.51,149
08462-1422,Hip97,10.88,1.37,1.421,2.14,3.334,2.042,2.243,2.485,1.019,1.117,1.236,1.023,1.126,1.249,Hip97,10.88,1.37,2.131,0.42,330
08507+0752,EDR3,56.124,0.031,0.646,1.232,2.381,1.123,1.206,1.298,0.573,0.617,0.663,0.55,0.59,0.635,EDR3,56.124,0.031,1.221,1.18,182
08531+5457,Hip07,19.19,0.73,1.819,2.071,2.365,1.951,2.068,2.249,0.985,1.045,1.139,0.966,1.023,1.11,Hip07,19.19,0.73,2.071,0.68,92
08554+7048,EDR3,86.331,0.026,0.891,1.217,1.668,1.141,1.225,1.317,0.581,0.625,0.67,0.56,0.6,0.647,EDR3,86.331,0.026,1.215,3.14,356
08571+1139,DR2,58.421,0.908,0.773,0.836,0.903,0.823,0.906,0.982,0.493,0.526,0.557,0.329,0.38,0.425,DR2,58.421,0.908,0.836,0.6,243
08589+0829,plxx,147.66,1.98,0.588,0.632,0.68,0.522,0.598,0.674,0.278,0.316,0.356,0.244,0.282,0.319,x,147.66,1.98,0.632,0.45,82
09104+6708,EDR3,48.644,0.024,1.452,1.94,2.592,1.932,2.078,2.245,1.242,1.347,1.467,0.69,0.731,0.778,EDR3,48.644,0.024,1.936,4.47,348
09144+5241,EDR3,157.885,0.014,0.873,1.102,1.436,1.11,1.189,1.281,0.558,0.598,0.645,0.551,0.591,0.636,EDR3,157.885,0.014,1.102,17.08,98
09210+3811,Hip97,20.91,1.49,2.133,2.844,3.81,2.349,2.569,2.807,1.211,1.322,1.446,1.138,1.247,1.361,Hip97,20.91,1.49,2.836,1.13,310
09239+2754,Hip97,6.49,1.78,1.295,2.819,7.597,2.482,2.868,3.444,1.381,1.601,1.951,1.101,1.267,1.494,Hip07,6.4,1.01,2.902,1.25,205
09307-4028,DR2,54.411,0.265,2.751,2.837,2.926,2.538,2.768,3.022,1.421,1.554,1.703,1.117,1.214,1.319,DR2,54.411,0.265,2.837,0.81,115
09313-1329,Hip97,94.95,4.31,0.819,0.937,1.077,0.803,0.895,0.979,0.391,0.437,0.481,0.413,0.458,0.499,Hip97,94.95,4.31,0.937,0.5,266
09376+1528,Hip97,7.26,1.64,0.34,3.101,21.07,2.177,2.458,2.839,1.166,1.325,1.533,1.011,1.133,1.305,Hip97,7.26,1.64,2.726,0.43,192
09457-3902,EDR3,50.593,0.315,0.279,0.834,2.728,0.67,0.756,0.851,0.357,0.406,0.45,0.313,0.35,0.401,EDR3,50.593,0.315,0.821,0.5,50
09488-5237,EDR3,38.131,0.019,0.493,1.477,4.819,1.318,1.398,1.483,0.82,0.868,0.922,0.497,0.529,0.561,EDR3,38.131,0.019,1.449,1.15,330
09524+2659,Hip07,17.38,1.77,0.634,1.99,6.826,1.737,1.85,1.976,0.89,0.949,1.014,0.846,0.901,0.962,Hip07,17.38,1.77,1.921,2.48,290
09551-2632,DR2,24.629,0.79,0.261,2.118,11.781,1.555,1.654,1.764,0.818,0.867,0.921,0.737,0.787,0.842,DR2,24.629,0.79,1.961,0.86,122
09591+5316,EDR3,9.519,0.238,1.699,2.294,3.066,2.139,2.303,2.503,1.158,1.265,1.371,0.981,1.038,1.131,EDR3,9.519,0.238,2.291,0.5,165
10043-2823,Hip07,12.24,1,1.825,2.486,3.418,2.36,2.588,2.832,1.211,1.324,1.452,1.149,1.264,1.381,Hip07,12.24,1,2.478,0.77,302
10110+7508,EDR3,47.501,0.013,0.787,1.171,1.711,1.109,1.188,1.28,0.556,0.595,0.641,0.553,0.593,0.638,EDR3,47.501,0.013,1.168,1.95,122
10140+2227,3rd light,16.576,0.021,0.17,1.391,7.656,1.429,1.516,1.619,0.709,0.751,0.802,0.721,0.765,0.817,Hip97,15.47,3.59,1.582,0.52,327
10192+2034,EDR3,20.235,0.21,1.53,1.869,2.272,1.571,1.667,1.773,0.839,0.887,0.939,0.732,0.779,0.833,EDR3,20.235,0.21,1.868,0.71,313
10217-0946,Hip07,16.68,1.18,0.662,2.031,6.788,1.895,2.018,2.178,0.989,1.056,1.155,0.906,0.962,1.023,Hip07,16.68,1.18,1.981,1.54,130
10227+1521,EDR3,34.519,0.017,1.253,1.528,1.852,1.54,1.638,1.733,0.914,0.967,1.023,0.626,0.671,0.71,EDR3,34.519,0.017,1.527,2.29,231
10250+2437,EDR3,14.121,0.1,0.681,2.041,6.699,1.873,1.984,2.108,0.938,0.994,1.057,0.935,0.99,1.051,EDR3,14.121,0.1,2.005,0.82,155
10361-2641,Hip97,22.72,1.11,1.887,2.188,2.553,2.173,2.339,2.549,1.193,1.301,1.416,0.98,1.038,1.133,Hip97,22.72,1.11,2.187,1.33,305
10387+0544,Hip97,14.36,1.64,1.755,2.429,3.492,2.233,2.464,2.723,1.172,1.296,1.429,1.061,1.169,1.294,Hip97,14.36,1.64,2.427,1.83,334
10480+4107,EDR3,8.473,0.216,3.087,3.817,4.697,2.936,3.217,3.538,1.509,1.655,1.824,1.427,1.561,1.714,EDR3,8.473,0.216,3.814,0.65,253
10557+0044,DR2,21.967,0.216,1.539,2.063,2.7,2.237,2.411,2.607,1.384,1.51,1.654,0.853,0.901,0.953,DR2,21.967,0.216,2.063,1.12,51
10585+1711,EDR3,10.139,0.09,1.745,2.126,2.591,1.815,1.92,2.034,0.904,0.957,1.013,0.911,0.964,1.021,EDR3,10.139,0.09,2.124,0.53,170
11017+3641,DR2,15.444,0.389,0.211,1.726,9.534,1.25,1.341,1.421,0.641,0.683,0.724,0.61,0.657,0.697,DR2,15.444,0.389,1.593,0.66,47
11050+3825,Hip07,7.35,1.05,0.503,2.566,12.704,2.583,2.88,3.233,1.408,1.573,1.776,1.175,1.308,1.457,Hip07,7.35,1.05,2.455,1.08,237
11101-3822,EDR3,18.439,0.067,0.557,1.667,5.447,1.562,1.655,1.757,0.868,0.921,0.974,0.694,0.735,0.783,EDR3,18.439,0.067,1.638,0.77,7
11105-3732,EDR3,26.974,0.033,0.137,1.114,6.148,1.022,1.086,1.156,0.527,0.558,0.598,0.495,0.527,0.558,EDR3,26.974,0.033,1.032,1.55,207
11136+5525,Hip07,10.89,1.15,1.979,2.844,4.18,2.406,2.648,2.921,1.266,1.39,1.539,1.14,1.259,1.382,Hip07,10.89,1.15,2.837,0.56,209
11137+2008,Hip07,18.35,0.96,0.755,2.293,7.585,2.16,2.349,2.571,1.079,1.173,1.285,1.081,1.176,1.287,Hip07,18.35,0.96,2.241,0.7,317
11165-4553,Hip07,19.23,0.67,0.355,2.899,16.07,2.346,2.553,2.776,1.212,1.318,1.434,1.134,1.235,1.342,Hip07,19.23,0.67,2.674,2.61,276
11319-3436,TGAS,20.69,0.65,0.865,0.982,1.119,0.787,0.838,0.893,0.663,0.703,0.744,0.124,0.135,0.149,TGAS,20.69,0.65,0.981,1.85,354
11323+6105,EDR3,35.376,0.087,2.08,2.119,2.159,2.12,2.277,2.443,1.194,1.298,1.408,0.925,0.979,1.035,EDR3,35.376,0.087,2.119,0.92,35
11363+2747,EDR3,14.243,0.542,1.101,3.317,10.937,2.978,3.266,3.603,1.521,1.67,1.846,1.457,1.596,1.758,EDR3,14.243,0.542,3.255,0.72,150
11366+5608,Hip97,22.92,1.36,1.33,2.062,3.268,1.905,2.022,2.179,0.982,1.044,1.141,0.922,0.979,1.038,Hip97,22.92,1.36,2.044,6.19,166
11368-1221,EDR3,19.754,0.017,0.595,1.442,3.666,1.572,1.681,1.776,0.798,0.853,0.902,0.774,0.827,0.874,EDR3,19.754,0.017,1.419,1.2,163
11563+3527,Hip07,5.69,0.67,2.314,3.753,6.23,3.74,4.397,5.13,2.312,2.812,3.354,1.428,1.585,1.776,Hip07,5.69,0.67,3.7,1.81,146
12151-0715,TGAS,28.27,0.44,0.725,1.842,5.287,1.755,1.858,1.968,0.893,0.945,1.001,0.862,0.914,0.967,TGAS,28.27,0.44,1.819,6.85,266
12155-3106,EDR3,43.028,0.243,1.001,1.027,1.053,1.105,1.181,1.262,0.59,0.636,0.679,0.514,0.546,0.583,EDR3,43.028,0.243,1.027,0.61,162
12160+0538,EDR3,28.679,0.015,0.935,1.399,2.129,1.317,1.4,1.484,0.679,0.719,0.763,0.638,0.681,0.72,EDR3,28.679,0.015,1.396,1.68,46
12236+6711,EDR3,75.616,0.44,0.721,0.738,0.756,0.646,0.736,0.831,0.331,0.383,0.428,0.315,0.353,0.403,EDR3,75.616,0.44,0.738,0.53,37
12272+2701,EDR3,36.507,0.02,0.451,1.355,4.428,1.432,1.521,1.625,0.735,0.783,0.838,0.697,0.738,0.787,EDR3,36.507,0.02,1.333,2.76,4
12291+3123,EDR3,5.723,0.155,0.408,3.336,18.447,3.178,3.494,3.878,1.65,1.818,2.027,1.529,1.677,1.851,EDR3,5.723,0.155,3.088,0.71,70
12301-1324,EDR3,41.164,0.021,1.402,1.709,2.072,1.648,1.744,1.877,0.982,1.039,1.131,0.666,0.705,0.746,EDR3,41.164,0.021,1.708,2.12,347
12372+2112,EDR3,4.418,0.19,1.389,4.202,13.861,3.507,3.871,4.434,1.939,2.146,2.52,1.568,1.725,1.914,EDR3,4.418,0.19,4.109,0.64,68
12417-0127,Hip07,85.58,0.6,2.63,2.689,2.749,2.511,2.721,2.965,1.262,1.367,1.49,1.249,1.354,1.475,EDR3,83.194,0.507,2.927,2.4,4
12567-4741,DR2,10.982,0.685,2.319,3.343,4.956,2.777,3.045,3.353,1.409,1.548,1.705,1.367,1.497,1.648,DR2,10.982,0.685,3.312,0.85,236
13044-1316,Hip07,7.56,2.14,0.837,1.904,5.383,1.843,2.032,2.385,0.915,1.009,1.178,0.928,1.023,1.208,Hip07,7.56,2.14,1.862,0.49,222
13198+4747,DR2,109.984,0.829,1.082,1.109,1.137,0.991,1.066,1.141,0.537,0.57,0.613,0.455,0.495,0.528,DR2,109.984,0.829,1.109,0.67,86
13284+1543,EDR3,16.747,0.02,0.663,2.249,8.829,2.036,2.187,2.381,1.052,1.145,1.247,0.984,1.042,1.134,EDR3,16.747,0.02,2.237,2,357
13320+3108,Hip97,32.05,2.96,1.032,1.348,1.805,1.116,1.206,1.31,0.564,0.611,0.663,0.551,0.595,0.647,Hip97,32.05,2.96,1.348,0.38,42
13328+1649,EDR3,60.054,0.028,0.106,0.861,4.747,0.732,0.829,0.916,0.39,0.435,0.478,0.342,0.394,0.438,EDR3,60.054,0.028,0.795,2.71,54
13341+6746,Hip97,15.4,1.75,0.809,1.769,3.971,1.759,1.88,2.011,0.896,0.957,1.023,0.863,0.923,0.988,Hip07,14.41,1.11,2.097,4.16,344
13343-0019,EDR3,37.125,0.026,0.697,1.793,4.699,1.597,1.695,1.803,0.853,0.901,0.953,0.744,0.794,0.85,EDR3,37.125,0.026,1.768,1.72,140
13375+3618,Hip97,17.01,0.7,2.912,3.448,4.09,3.261,3.594,4.115,1.995,2.218,2.612,1.267,1.376,1.503,Hip97,17.01,0.7,3.445,1.74,96
13381+3910,3rd light,22.068,0.012,0.158,2.332,15.09,1.687,1.788,1.924,0.966,1.023,1.106,0.721,0.765,0.818,3rd,22.068,0.012,1.67,1.58,45
13491+2659,EDR3,74.105,0.028,1.457,1.47,1.483,1.38,1.461,1.554,0.708,0.75,0.801,0.671,0.711,0.753,EDR3,74.105,0.028,1.47,2.92,186
13535-3540,Hip97,19.97,1.46,2.467,3.151,4.076,2.707,2.968,3.273,1.356,1.486,1.639,1.351,1.481,1.633,Hip97,19.97,1.46,3.143,1.01,315
13577+5200,EDR3,18.882,0.013,1.802,2.227,2.794,1.743,1.847,1.955,0.881,0.933,0.988,0.862,0.914,0.967,EDR3,18.882,0.013,2.225,1.44,300
14019+1530,Hip97,37.28,5.79,0.336,1.151,4.392,1.015,1.095,1.2,0.507,0.547,0.599,0.509,0.549,0.601,Hip97,37.28,5.79,1.09,1.62,342
14077-4952,Hip07,21.49,0.74,0.726,2.409,8.893,2.199,2.392,2.609,1.128,1.227,1.335,1.071,1.165,1.274,DR2,21.43,0.389,2.388,1.08,328
14142-0831,Hip97,8.06,2.18,0.329,3.112,23.324,2.182,2.512,2.959,1.12,1.288,1.52,1.062,1.224,1.44,Hip97,8.06,2.18,2.712,0.5,33
14153+0308,EDR3,24.233,0.078,1.844,1.971,2.105,1.915,2.028,2.181,0.964,1.021,1.103,0.95,1.007,1.078,EDR3,24.233,0.078,1.971,0.9,166
14203+4830,EDR3,13.945,0.014,1.764,2.217,2.846,2.186,2.376,2.586,1.114,1.211,1.315,1.072,1.165,1.271,EDR3,13.945,0.014,2.217,1.66,103
14369+4813,EDR3,10.86,0.394,1.664,2.085,2.603,2.295,2.503,2.721,1.13,1.23,1.339,1.164,1.273,1.383,EDR3,10.86,0.394,2.082,0.54,236
14380+5135,EDR3,11.401,0.116,0.998,2.991,9.788,2.629,2.856,3.124,1.328,1.444,1.58,1.301,1.412,1.544,EDR3,11.401,0.116,2.937,0.67,60
14463+0939,EDR3,22.842,0.021,1.596,1.798,2.025,1.878,1.985,2.133,0.981,1.036,1.128,0.897,0.949,1.005,EDR3,22.842,0.021,1.798,1.74,83
14464-0723,EDR3,12.888,0.03,0.594,2.366,10.843,2.105,2.289,2.492,1.069,1.162,1.267,1.036,1.127,1.224,EDR3,12.888,0.03,2.379,1.28,114
14489+0557,EDR3,16.18,0.268,2.187,2.531,2.942,2.297,2.505,2.716,1.154,1.26,1.365,1.143,1.246,1.351,EDR3,16.18,0.268,2.528,1.02,278
14493-1409,Hip97,13.86,1.3,1.319,4.104,13.934,3.251,3.636,4.071,1.812,2.046,2.301,1.439,1.59,1.769,Hip97,13.86,1.3,3.982,1.93,7
14511-3706,Hip07,12.38,2.58,0.199,1.769,11.645,1.736,1.885,2.079,0.898,0.974,1.082,0.838,0.91,0.997,Hip97,11.75,3.09,1.839,1.23,36
14514+1906,EDR3,148.163,0.05,1.574,1.579,1.584,1.488,1.581,1.673,0.856,0.905,0.958,0.631,0.675,0.715,EDR3,148.163,0.05,1.579,5.66,302
14531-4638,EDR3,19.077,0.113,1.904,2.073,2.252,1.896,2.008,2.145,0.95,1.006,1.076,0.946,1.002,1.069,EDR3,19.077,0.113,2.073,0.74,316
14534+1542,3rd light,21.144,0.139,0.921,2.757,9.048,2.23,2.425,2.632,1.192,1.296,1.406,1.037,1.129,1.226,3rd,21.144,0.139,2.704,1.01,158
14542-6625,Hip07,25.98,1.24,1.083,2.114,4.46,1.878,1.986,2.139,0.969,1.023,1.117,0.909,0.963,1.022,Hip07,25.98,1.24,2.087,1.19,270
14544-3409,Hip97,10.63,1.25,2.125,2.97,4.331,2.249,2.48,2.755,1.509,1.68,1.893,0.741,0.8,0.862,Hip97,10.63,1.25,2.97,3.16,222
15035-4035,Hip07,6.09,1.54,0.699,2.674,12.082,2.311,2.647,3.104,1.135,1.299,1.52,1.177,1.348,1.584,Hip07,6.09,1.54,2.44,0.38,43
15055-0701,Hip07,21.01,1.13,0.893,2.037,4.732,1.838,1.953,2.096,0.962,1.021,1.107,0.876,0.932,0.989,Hip07,21.01,1.13,1.998,2.3,274
15155+3319,Hip97,27.838,0.507,0.505,4.113,22.724,3.335,3.787,4.287,2.423,2.822,3.264,0.912,0.965,1.022,Hip97,27.838,0.507,3.809,104.91,78
15183+2650,EDR3,27.614,0.016,2.109,2.21,2.316,1.955,2.065,2.249,0.981,1.037,1.129,0.975,1.028,1.12,EDR3,27.614,0.016,2.21,1.62,266
15197-2416,Hip07,14.36,1.69,0.258,2.156,12.563,2.173,2.395,2.65,1.112,1.225,1.352,1.061,1.171,1.298,Hip07,14.36,1.69,1.97,0.59,241
15226-4755,Hip07,28.2,1.39,1.426,1.655,1.934,1.671,1.773,1.881,0.856,0.907,0.962,0.814,0.865,0.92,Hip07,28.2,1.39,1.655,0.63,354
15245+3723,Hip07,27.73,0.65,1.975,2.173,2.393,1.964,2.104,2.267,1.021,1.104,1.201,0.943,0.999,1.066,Hip07,27.73,0.65,2.173,2.27,4
15246+5413,Hip97,5.48,1.24,1.413,5.198,21.942,4.111,5.03,6.428,2.073,2.541,3.253,2.038,2.489,3.175,Hip97,5.48,1.24,4.789,0.67,269
15252-4659,EDR3,10.904,0.215,0.238,1.948,10.756,1.687,1.784,1.887,0.841,0.89,0.942,0.846,0.894,0.946,EDR3,10.904,0.215,1.796,0.66,329
15262-2819,Hip07,8.7,1.54,0.288,2.502,15.739,1.737,1.88,2.038,0.872,0.945,1.023,0.864,0.934,1.015,Hip07,8.7,1.54,2.254,0.41,163
15264+4400,EDR3,11.064,0.013,0.309,2.436,18.367,2.341,2.537,2.764,1.323,1.438,1.572,1.018,1.099,1.192,Hip07,11.37,0.73,2.514,2.15,274
15360+3948,3rd light,44.562,0.015,1.737,1.766,1.795,1.665,1.761,1.865,0.845,0.893,0.944,0.82,0.868,0.921,3rd,44.562,0.015,1.766,1.2,185
15382+3615,Hip97,11.42,2.44,0.83,2.04,6.125,2.07,2.305,2.609,1.231,1.393,1.608,0.839,0.912,1,Hip97,11.42,2.44,1.881,1.37,79
15413+5959,EDR3,15.509,0.016,1.579,1.932,2.385,1.792,1.899,2.006,0.92,0.973,1.026,0.872,0.926,0.98,EDR3,15.509,0.016,1.931,1.07,29
15440+0231,EDR3,67.601,0.036,0.197,1.612,8.868,1.235,1.331,1.432,0.916,0.97,1.023,0.318,0.361,0.409,EDR3,67.601,0.036,1.492,4.7,16
15457+5040,EDR3,8.719,0.141,0.728,2.181,7.154,1.831,1.937,2.051,0.928,0.982,1.039,0.903,0.955,1.012,EDR3,8.719,0.141,2.144,0.51,177
15465+1957,Hip97,21.28,4.98,0.153,1.392,9.652,1.279,1.408,1.564,0.648,0.711,0.791,0.631,0.697,0.773,Hip07,20.4,2.66,1.396,0.48,76
16044-1122,EDR3,35.789,0.144,2.783,2.897,3.014,2.746,2.992,3.277,1.376,1.5,1.642,1.37,1.493,1.634,EDR3,35.789,0.144,2.896,1.1,6
16057-3252,Hip07,24.7,1.83,1.432,2.026,2.852,1.658,1.774,1.886,0.875,0.933,0.992,0.783,0.841,0.894,Hip07,24.7,1.83,2.026,0.78,6
