WDS,plx_origin,plx,plx_err,kepler_min,kepler,kepler_max,gmass_min,gmass,gmass_max,gmass1_min,gmass1,gmass1_max,gmass2_min,gmass2,gmass2_max,plx_origin0,plx0,plx_err0,kepler0,rho,PA
00014+3937,H97,20.42,1.91,1.24,1.699,2.38,1.609,1.723,1.836,0.84,0.895,0.953,0.768,0.828,0.883,H07,20.15,0.89,1.756,1.33,167
00021-6817,H97,63.03,1.98,0.129,1.056,5.846,1.027,1.107,1.187,0.563,0.604,0.652,0.464,0.503,0.535,DR3,58.975,0.017,1.19,4.22,131
00028+0208,DR3,23.347,0.018,0.258,2.112,11.653,1.817,1.963,2.108,1.023,1.113,1.21,0.794,0.85,0.897,DR3,23.347,0.018,1.95,1.57,160
00047+3416,H97,6.13,1.59,1.009,3.89,17.946,3.446,4.057,5.275,1.779,2.089,2.762,1.668,1.969,2.513,H07,5.64,1.42,4.538,0.73,142
00048+3810,DR3,10.97,0.04,0.643,1.921,6.309,1.773,1.875,1.979,0.919,0.973,1.025,0.854,0.902,0.954,DR3,10.97,0.04,1.89,0.89,28
00057+4549,H97,85.1,2.74,0.373,1.119,3.676,1.125,1.207,1.303,0.565,0.607,0.654,0.56,0.601,0.648,H97,85.1,2.74,1.098,6.03,188
00063+5826,H97,49.3,1.05,1.997,2.189,2.398,1.769,1.872,1.989,0.938,0.994,1.057,0.831,0.879,0.932,H97,49.3,1.05,2.189,1.55,358
00093+7943,DR3,9.338,0.059,3.402,4.152,5.038,3.51,3.894,4.301,1.773,1.97,2.18,1.737,1.924,2.12,DR3,9.338,0.059,4.149,0.9,16
00094-2759,DR3,14.599,0.041,1.149,4.149,15.512,3.239,3.561,3.957,1.636,1.8,2.002,1.602,1.761,1.955,DR3,14.599,0.041,4.076,1.34,258
00098-3347,DR3,17.481,0.036,0.21,1.72,9.54,1.62,1.724,1.834,0.877,0.931,0.985,0.743,0.793,0.849,H97,17.08,1.86,1.706,0.88,122
00162+7657,DR3,5.448,0.041,1.699,5.09,16.704,4.34,5.039,5.857,2.251,2.651,3.057,2.089,2.388,2.8,DR3,5.448,0.041,4.994,0.98,49
00209+3259,H97,14.0,1.32,0.825,2.573,8.742,2.368,2.598,2.869,1.306,1.432,1.584,1.062,1.166,1.285,H97,14.0,1.32,2.485,1.87,289
00209+1059,DR3,5.211,0.079,1.751,5.236,17.108,4.199,4.756,5.439,2.509,2.889,3.355,1.689,1.867,2.085,DR3,5.211,0.079,5.157,0.78,119
00214+6700,3rd,5.017,0.013,1.456,4.368,14.293,3.631,4.009,4.602,2.017,2.234,2.629,1.614,1.774,1.972,3rd,5.017,0.013,4.289,0.61,165
00283+6344,H97,9.04,3.06,0.273,2.746,24.67,1.87,2.089,2.557,0.949,1.066,1.306,0.921,1.023,1.251,H97,9.04,3.06,2.339,0.25,108
00287+3718,H97,6.23,2.29,0.642,2.961,19.194,2.481,2.93,3.753,1.224,1.447,1.849,1.257,1.484,1.904,H97,6.23,2.29,2.596,0.53,39
00308+4732,3rd,20.056,0.015,1.647,2.008,2.436,1.842,1.95,2.065,0.93,0.984,1.042,0.912,0.965,1.022,3rd,20.056,0.015,2.007,0.77,278
00310-1005,H07,12.5,1.36,0.678,2.138,7.378,1.91,2.038,2.235,0.941,1.005,1.094,0.97,1.034,1.141,H07,12.5,1.36,2.061,0.44,322
00321+6715,DR3,100.401,0.037,0.096,0.782,4.313,0.658,0.743,0.817,0.41,0.454,0.495,0.248,0.289,0.323,DR3,100.401,0.037,0.725,3.79,184
00335-5520,H97,6.34,3.4,0.667,3.959,44.542,2.742,3.436,5.328,1.453,1.838,2.966,1.289,1.598,2.374,H97,6.34,3.4,3.537,0.69,203
00427-3828,DR3,7.966,0.105,0.604,4.931,27.245,3.755,4.168,4.752,1.974,2.187,2.556,1.782,1.981,2.195,DR3,7.966,0.105,4.549,0.7,23
00429+2047,H97,7.34,1.88,1.012,2.069,5.113,1.949,2.17,2.54,0.969,1.074,1.26,0.98,1.097,1.28,H97,7.34,1.88,2.06,0.37,6
00491+5749,DR3,168.72,0.021,1.298,1.583,1.919,1.534,1.629,1.765,0.969,1.023,1.111,0.565,0.606,0.653,DR3,168.72,0.021,1.582,13.33,324
00504+5038,dr2,11.714,0.069,1.867,2.307,2.825,2.155,2.344,2.548,1.106,1.203,1.305,1.049,1.141,1.242,dr2,11.714,0.069,2.306,0.9,255
00521-1314,DR3,18.818,0.028,1.18,1.439,1.744,1.475,1.569,1.67,0.764,0.816,0.866,0.711,0.753,0.805,DR3,18.818,0.028,1.438,0.86,120
00524-6930,DR3,16.576,0.014,1.396,3.134,10.943,2.562,2.789,3.041,1.37,1.494,1.635,1.191,1.296,1.406,DR3,16.576,0.014,3.207,20.43,82
00550+2338,dr2,23.913,0.062,2.456,2.477,2.499,2.623,2.85,3.112,1.366,1.488,1.629,1.257,1.361,1.483,dr2,23.913,0.062,2.477,1.13,330
01028+0214,H97,11.43,1.69,1.08,1.65,2.683,1.675,1.808,1.949,0.881,0.948,1.022,0.795,0.861,0.927,H97,11.43,1.69,1.646,0.56,282
01030+4723,DR3,9.279,0.034,0.445,3.63,20.055,3.106,3.42,3.765,1.769,1.965,2.174,1.337,1.455,1.591,DR3,9.279,0.034,3.359,1.3,175
01032+2006,DR3,62.765,0.026,0.113,0.815,4.514,0.694,0.772,0.864,0.401,0.446,0.488,0.293,0.326,0.376,DR3,62.765,0.026,0.782,2.48,57
01106+5101,DR3,12.002,0.078,1.031,3.092,10.092,2.589,2.81,3.067,1.335,1.452,1.588,1.254,1.358,1.479,DR3,12.002,0.078,3.033,0.82,140
01158-6853,DR3,47.509,0.05,1.663,1.711,1.761,1.515,1.616,1.718,0.785,0.84,0.888,0.729,0.776,0.829,DR3,47.509,0.05,1.711,1.05,337
01151+3416,H07,9.65,1.28,0.732,2.369,8.431,1.959,2.136,2.34,1.055,1.168,1.3,0.904,0.968,1.039,H07,9.65,1.28,2.265,0.92,215
01158-6853,DR3,47.648,0.02,0.997,2.177,7.512,2.022,2.179,2.343,1.216,1.32,1.434,0.806,0.859,0.909,DR3,47.648,0.02,2.23,4.64,316
01191+8052,H07,6.4,0.59,2.554,3.409,4.65,3.157,3.519,3.93,1.77,1.99,2.236,1.387,1.529,1.694,H07,6.4,0.59,3.4,0.85,287
01200-1549,H97,19.67,1.58,1.816,2.549,3.579,2.144,2.347,2.572,1.104,1.208,1.321,1.04,1.139,1.251,H97,19.67,1.58,2.547,2.35,338
01218-2408,H07,11.62,1.45,0.292,2.468,14.496,1.985,2.149,2.378,1.018,1.116,1.235,0.967,1.032,1.144,H07,11.62,1.45,2.246,1.26,177
01388-1758,DR3,371.924,0.415,0.242,0.245,0.249,0.254,0.278,0.306,0.132,0.144,0.159,0.123,0.134,0.147,DR3,371.924,0.415,0.245,2.26,10
01409+4952,3rd,12.271,0.024,0.587,1.754,5.731,1.633,1.733,1.836,0.829,0.875,0.929,0.804,0.858,0.907,3rd,12.271,0.024,1.723,0.45,357
01424-0645,H97,7.74,3.57,0.683,3.654,32.527,2.23,2.695,3.626,1.104,1.334,1.789,1.126,1.362,1.837,H97,7.74,3.57,3.189,0.79,253
01437+0934,DR3,19.254,0.076,1.44,1.756,2.13,1.67,1.773,1.877,0.862,0.913,0.966,0.809,0.86,0.911,DR3,19.254,0.076,1.755,0.75,43
01450+5707,DR3,13.421,0.039,0.556,1.669,5.461,1.679,1.778,1.884,0.861,0.911,0.964,0.818,0.867,0.92,DR3,13.421,0.039,1.639,0.8,111
01477-4358,DR3,6.962,0.118,2.703,3.045,3.43,2.672,2.91,3.181,1.402,1.532,1.679,1.27,1.377,1.502,DR3,6.962,0.118,3.044,0.52,206
01500-0408,DR3,15.988,0.03,1.083,1.405,1.83,1.526,1.631,1.734,0.785,0.84,0.888,0.741,0.791,0.846,DR3,15.988,0.03,1.404,0.81,182
01532+1526,DR3,10.163,0.029,1.898,2.432,3.068,2.196,2.385,2.597,1.126,1.223,1.328,1.07,1.163,1.269,DR3,10.163,0.029,2.431,1.13,260
02104-5049,DR3,92.901,0.044,0.121,0.985,5.427,0.948,1.017,1.087,0.803,0.857,0.906,0.145,0.161,0.181,tgas,88.87,0.92,1.036,2.57,83
02140+4729,dr2,24.001,0.108,2.249,2.411,2.582,2.249,2.444,2.658,1.193,1.296,1.407,1.056,1.148,1.252,dr2,24.001,0.108,2.412,1.37,307
02158-1814,DR3,43.472,0.017,0.936,1.44,2.346,1.41,1.497,1.595,0.735,0.783,0.838,0.675,0.714,0.757,DR3,43.472,0.017,1.436,1.98,164
02198-3527,H07,29.49,1.86,0.733,1.809,5.17,1.517,1.626,1.733,0.77,0.825,0.876,0.747,0.8,0.857,H07,29.49,1.86,1.775,2.33,242
02211+4246,H97,16.36,1.49,1.407,1.883,2.575,1.707,1.817,1.936,0.861,0.918,0.978,0.846,0.899,0.958,H97,16.36,1.49,1.876,0.71,206
02232-2952,H07,25.63,0.88,1.109,2.034,3.939,1.888,1.997,2.141,0.968,1.023,1.113,0.92,0.974,1.029,H07,25.63,0.88,2.015,1.98,212
02291+6724,H07,24.55,0.81,0.424,3.493,19.35,2.815,3.096,3.406,1.735,1.924,2.125,1.08,1.172,1.281,H07,24.55,0.81,3.222,2.8,230
02371-1112,H07,15.12,1.13,0.419,2.092,14.103,1.863,2.014,2.174,1.025,1.123,1.228,0.838,0.89,0.946,dr2,15.85,0.973,2.1,0.66,38
02402+0436,DR3,14.474,0.071,1.229,1.285,1.342,1.345,1.424,1.509,0.673,0.713,0.755,0.672,0.711,0.753,DR3,14.474,0.071,1.285,0.58,322
02475+1922,DR3,30.208,0.019,0.535,1.6,5.241,1.814,1.922,2.047,0.951,1.008,1.08,0.863,0.914,0.967,DR3,30.208,0.019,1.577,3.64,307
02572+0153,DR3,20.885,0.09,1.542,1.88,2.281,1.86,1.969,2.096,0.95,1.006,1.076,0.91,0.963,1.02,DR3,20.885,0.09,1.879,0.6,164
03101+2145,DR3,8.077,0.062,1.02,3.058,9.983,2.722,2.965,3.246,1.368,1.491,1.632,1.354,1.475,1.614,DR3,8.077,0.062,3.003,0.83,102
03121-2859,DR3,71.138,0.073,2.221,2.404,2.606,2.041,2.2,2.37,1.259,1.363,1.485,0.783,0.837,0.885,DR3,71.138,0.073,2.404,5.33,300
03122+3713,H97,23.6,2.03,0.567,1.76,5.959,1.847,1.967,2.109,0.943,1.004,1.085,0.905,0.963,1.023,H97,23.6,2.03,1.713,2.9,125
03128-0112,DR3,43.703,0.132,0.246,2.001,10.998,1.789,1.933,2.098,1.239,1.344,1.464,0.55,0.589,0.634,DR3,43.703,0.132,1.844,2.23,197
03130+4417,H97,10.32,2.66,1.109,2.656,7.451,2.185,2.506,2.932,1.116,1.279,1.497,1.07,1.227,1.436,H97,10.32,2.66,2.529,0.59,343
03140+0044,DR3,14.856,0.078,1.203,2.275,4.958,2.119,2.304,2.513,1.067,1.16,1.266,1.052,1.145,1.247,DR3,14.856,0.078,2.259,1.25,131
03162+5810,H07,69.51,3.37,0.22,0.968,4.36,0.875,0.963,1.034,0.447,0.491,0.524,0.428,0.472,0.509,H07,69.51,3.37,0.957,5.04,2
03196+6714,H07,15.93,1.25,0.239,1.981,11.188,1.884,2.004,2.16,0.949,1.01,1.095,0.934,0.994,1.065,H07,15.93,1.25,1.811,1.08,80
03236-4005,DR3,56.542,0.024,1.088,1.476,2.068,1.319,1.401,1.484,0.841,0.889,0.941,0.478,0.512,0.543,DR3,56.542,0.024,1.474,2.59,122
03261+1229,H97,13.68,1.55,1.626,2.287,3.327,2.016,2.192,2.419,0.998,1.079,1.192,1.018,1.113,1.227,H97,13.68,1.55,2.283,0.26,37
03310+2937,H97,7.82,1.81,0.748,2.764,11.799,1.99,2.22,2.568,1.031,1.17,1.352,0.959,1.05,1.215,H97,7.82,1.81,2.54,0.51,135
03344+2428,DR3,5.499,0.072,4.4,5.387,6.557,5.306,6.12,6.905,2.661,3.069,3.46,2.645,3.051,3.452,DR3,5.499,0.072,5.384,0.77,352
03350+6002,DR3,19.829,0.018,2.321,2.472,2.637,2.211,2.377,2.585,1.22,1.325,1.44,0.991,1.052,1.145,DR3,19.829,0.018,2.472,1.62,268
03356+3141,H97,11.92,1.33,0.878,2.787,9.652,2.579,2.836,3.149,1.312,1.445,1.606,1.266,1.391,1.543,H07,11.63,0.97,2.895,1.04,221
03362+4220,H07,15.3,1.65,1.428,1.998,2.88,1.817,1.942,2.1,0.953,1.019,1.114,0.864,0.923,0.986,H07,15.3,1.65,1.987,0.74,346
03401+3407,tgas,22.9,0.73,1.478,2.347,3.754,2.012,2.158,2.346,1.014,1.094,1.188,0.998,1.064,1.158,tgas,22.9,0.73,2.336,1.91,59
03520+0632,DR3,4.476,0.074,3.943,11.838,38.72,7.86,9.046,10.503,4.189,4.776,5.633,3.671,4.283,4.87,H97,4.63,1.49,10.511,0.82,208
04041+3931,H07,30.9,1.1,1.688,2.113,2.636,1.686,1.793,1.918,0.945,1.002,1.071,0.74,0.791,0.847,H07,30.9,1.1,2.11,1.58,54
04070+3934,oth,6.079,1.216,0.239,2.116,13.705,2.117,2.391,2.718,1.05,1.184,1.347,1.068,1.207,1.371,x,6.079,1.216,1.887,0.35,129
04076+3804,H97,48.59,1.17,0.193,1.574,8.728,1.462,1.556,1.648,0.841,0.889,0.941,0.621,0.667,0.706,DR3,47.325,0.023,1.571,2.82,354
04130-2832,DR3,15.621,0.03,0.452,2.171,10.512,2.055,2.229,2.421,1.035,1.127,1.224,1.02,1.102,1.197,DR3,15.621,0.03,2.159,1.37,55
04227+1503,H07,22.92,1.11,1.51,2.336,3.61,1.917,2.067,2.227,1.044,1.139,1.242,0.873,0.929,0.985,H07,22.92,1.11,2.321,1.23,329
04242-5704,DR3,36.332,0.012,1.084,1.863,3.159,1.875,1.985,2.123,0.962,1.019,1.101,0.913,0.965,1.022,DR3,36.332,0.012,1.853,5.33,248
04268+1240,DR3,24.192,0.072,0.787,1.309,2.058,1.215,1.309,1.39,0.615,0.662,0.701,0.6,0.647,0.689,DR3,24.192,0.072,1.307,0.52,352
04275-2427,DR3,14.017,0.14,0.69,2.063,6.759,1.929,2.063,2.213,1.018,1.1,1.193,0.911,0.963,1.02,DR3,14.017,0.14,2.03,0.7,330
04301+1538,DR3,21.383,0.042,2.213,2.574,2.972,2.44,2.637,2.873,1.489,1.629,1.792,0.952,1.008,1.08,DR3,21.383,0.042,2.573,1.5,15
04422+3731,DR3,16.922,0.04,1.224,2.251,4.183,1.976,2.096,2.28,0.992,1.053,1.145,0.985,1.043,1.135,H07,17.26,1.76,2.105,0.72,331
04496-5353,DR3,33.929,0.012,1.653,1.905,2.184,1.584,1.683,1.787,0.821,0.869,0.923,0.762,0.814,0.864,DR3,33.929,0.012,1.905,3.24,133
05102-7236,oth,49.51,2.79,0.299,0.907,3.004,0.811,0.903,0.988,0.415,0.461,0.502,0.395,0.442,0.486,x,49.51,2.79,0.887,0.38,234
05167+4600,DR3,74.978,0.018,0.214,0.745,2.849,0.76,0.832,0.898,0.502,0.533,0.566,0.258,0.299,0.331,DR3,74.978,0.018,0.736,3.46,174
05234-3640,DR3,18.293,0.028,0.202,1.652,9.092,1.714,1.812,1.922,0.889,0.941,0.996,0.825,0.872,0.926,DR3,18.293,0.028,1.523,0.81,215
05247+6323,3rd,20.605,0.028,1.272,2.12,4.006,1.927,2.048,2.195,1.003,1.071,1.163,0.923,0.977,1.032,3rd,20.605,0.028,2.117,1.11,114
05270-6837,H97,13.16,0.85,1.15,3.511,11.729,2.93,3.224,3.568,1.519,1.673,1.858,1.411,1.551,1.71,H97,13.16,0.85,3.431,1.44,159
05322+7049,H07,13.6,1.47,1.218,1.906,2.997,1.812,1.933,2.093,0.958,1.023,1.122,0.854,0.91,0.972,H07,13.6,1.47,1.903,0.99,136
05330-2415,DR3,15.0,0.277,1.316,1.616,1.975,1.644,1.751,1.854,0.876,0.93,0.984,0.768,0.821,0.869,DR3,15.0,0.277,1.615,0.43,307
05336-5104,H07,23.62,0.94,0.526,1.552,6.119,1.496,1.597,1.699,0.772,0.827,0.875,0.724,0.77,0.825,H07,23.62,0.94,1.564,1.77,49
05460+2119,H07,6.34,1.23,0.426,3.788,24.361,2.878,3.267,3.801,1.506,1.715,2.01,1.372,1.553,1.791,H07,6.34,1.23,3.38,0.66,54
05479+0758,H07,8.16,1.81,1.533,3.05,6.866,2.557,2.912,3.397,1.395,1.593,1.875,1.161,1.319,1.522,H07,8.16,1.81,2.996,0.72,352
05580-5212,DR3,15.05,0.018,0.617,1.85,6.066,1.729,1.833,1.939,0.867,0.92,0.974,0.861,0.912,0.965,DR3,15.05,0.018,1.814,0.98,349
06003-3102,H97,66.82,24.41,0.155,1.605,15.543,1.134,1.309,1.529,0.555,0.64,0.748,0.58,0.669,0.781,H97,66.82,24.41,1.354,2.9,2
06047-4505,DR3,36.96,0.052,0.193,2.784,18.159,1.815,1.952,2.107,1.103,1.198,1.301,0.712,0.754,0.806,DR3,36.96,0.052,2.034,5.99,215
06082+3759,H07,5.42,0.9,1.593,3.756,9.394,3.314,3.912,4.656,2.113,2.575,3.15,1.201,1.337,1.507,H07,5.42,0.9,3.601,1.83,332
06262+1845,DR3,68.267,0.086,0.182,1.285,11.03,1.225,1.319,1.411,0.814,0.864,0.916,0.411,0.455,0.495,DR3,68.267,0.086,1.804,2.05,323
06274-2544,DR3,22.421,0.185,1.888,1.951,2.016,1.635,1.734,1.838,0.829,0.875,0.929,0.807,0.859,0.909,DR3,22.421,0.185,1.951,0.61,17
06336-1207,DR3,16.785,0.07,1.663,1.985,2.39,1.818,1.926,2.055,0.955,1.012,1.088,0.863,0.914,0.967,DR3,16.785,0.07,1.984,0.88,309
06345-1114,H97,10.46,2.0,1.28,2.594,5.824,2.397,2.69,3.066,1.209,1.355,1.546,1.188,1.335,1.521,H97,10.46,2.0,2.479,0.64,5
06487+0737,DR3,17.371,0.02,1.422,1.847,2.413,1.832,1.944,2.089,0.997,1.061,1.153,0.836,0.883,0.936,DR3,17.371,0.02,1.845,1.35,67
06545-2734,H97,13.34,2.71,0.573,2.031,8.171,1.878,2.036,2.303,0.951,1.029,1.171,0.927,1.007,1.132,DR3,13.401,0.045,1.862,0.72,294
06555+3010,H07,25.98,1.86,0.239,1.97,11.131,1.628,1.739,1.847,0.834,0.885,0.942,0.794,0.853,0.905,H07,25.98,1.86,1.806,0.91,119
06579-4417,DR3,124.441,0.031,0.066,0.537,2.982,0.545,0.624,0.694,0.274,0.313,0.349,0.27,0.311,0.345,DR3,124.441,0.031,0.495,2.39,67
07112+4330,oth,76.4,1.1,0.183,0.203,0.227,0.203,0.215,0.232,0.078,0.08,0.083,0.124,0.136,0.149,x,76.4,1.1,0.203,0.63,245
