WDS,plx_origin,plx,plx_err,kepler_min,kepler,kepler_max,gmass_min,gmass,gmass_max,gmass1_min,gmass1,gmass1_max,gmass2_min,gmass2,gmass2_max,plx_origin0,plx0,plx_err0,kepler0,rho,PA
07527+0323,H07,4.76,1.5,1.844,4.489,14.498,3.556,4.28,5.977,1.796,2.168,3.034,1.761,2.112,2.943,H07,4.76,1.5,4.4,0.95,9
08122+1739,DR3,40.888,0.146,2.528,2.569,2.61,2.175,2.365,2.572,1.128,1.225,1.331,1.047,1.14,1.24,DR3,40.888,0.146,2.569,1.14,18
08132-1354,H07,48.45,5.34,0.955,1.308,1.857,1.119,1.21,1.312,0.585,0.637,0.687,0.534,0.573,0.624,H07,48.45,5.34,1.308,1.1,118
08153-6255,H97,13.47,0.56,1.003,4.267,18.866,3.288,3.634,4.186,2.088,2.329,2.766,1.2,1.305,1.419,H97,13.47,0.56,4.21,4.07,70
08231+2001,H97,6.55,1.78,0.677,2.668,12.757,2.104,2.426,2.853,1.059,1.22,1.436,1.045,1.206,1.417,H97,6.55,1.78,2.413,0.45,350
08243+4457,DR3,27.113,0.015,0.24,1.97,10.878,1.694,1.801,1.915,0.937,0.992,1.054,0.757,0.809,0.861,DR3,27.113,0.015,1.815,29.12,242
08394-3636,H07,26.42,0.67,1.83,2.261,2.782,2.071,2.23,2.396,1.197,1.301,1.413,0.874,0.928,0.983,H07,26.42,0.67,2.26,0.87,244
08456+8442,H97,23.1,2.05,0.186,1.541,8.817,1.45,1.552,1.673,0.719,0.768,0.827,0.731,0.784,0.845,DR3,21.566,0.64,1.745,0.51,149
08462-1422,H97,10.88,1.37,1.422,2.139,3.339,2.042,2.243,2.485,1.019,1.117,1.237,1.023,1.126,1.249,H97,10.88,1.37,2.131,0.42,330
08507+0752,DR3,56.124,0.031,0.645,1.231,2.38,1.124,1.206,1.298,0.573,0.617,0.663,0.551,0.59,0.635,DR3,56.124,0.031,1.221,1.18,182
08531+5457,H07,19.19,0.73,1.819,2.072,2.366,1.951,2.068,2.249,0.985,1.045,1.139,0.966,1.023,1.11,H07,19.19,0.73,2.071,0.68,92
08554+7048,DR3,86.331,0.026,0.891,1.217,1.668,1.141,1.225,1.317,0.581,0.625,0.67,0.56,0.6,0.647,DR3,86.331,0.026,1.215,3.14,356
08571+1139,dr2,58.421,0.908,0.773,0.836,0.903,0.823,0.906,0.982,0.493,0.526,0.557,0.329,0.38,0.425,dr2,58.421,0.908,0.836,0.6,243
08589+0829,oth,147.66,1.98,0.587,0.632,0.68,0.522,0.598,0.674,0.278,0.316,0.356,0.244,0.282,0.319,x,147.66,1.98,0.632,0.45,82
09104+6708,DR3,48.644,0.024,1.453,1.939,2.59,1.932,2.078,2.245,1.242,1.347,1.467,0.69,0.731,0.778,DR3,48.644,0.024,1.936,4.47,348
09144+5241,DR3,157.885,0.014,0.872,1.102,1.436,1.11,1.189,1.281,0.559,0.598,0.645,0.552,0.591,0.636,DR3,157.885,0.014,1.102,17.08,98
09210+3811,H97,20.91,1.49,2.132,2.842,3.812,2.35,2.569,2.807,1.211,1.322,1.446,1.139,1.247,1.361,H97,20.91,1.49,2.836,1.13,310
09239+2754,H97,6.49,1.78,1.294,2.817,7.585,2.481,2.867,3.445,1.381,1.601,1.951,1.1,1.266,1.494,H07,6.4,1.01,2.902,1.25,205
09307-4028,dr2,54.411,0.265,2.751,2.837,2.925,2.538,2.768,3.021,1.421,1.554,1.703,1.117,1.214,1.318,dr2,54.411,0.265,2.837,0.81,115
09313-1329,H97,94.95,4.31,0.819,0.936,1.077,0.804,0.895,0.98,0.391,0.437,0.481,0.413,0.458,0.499,H97,94.95,4.31,0.937,0.5,266
09376+1528,H97,7.26,1.64,0.341,3.076,20.956,2.176,2.458,2.839,1.165,1.325,1.533,1.011,1.133,1.305,H97,7.26,1.64,2.726,0.43,192
09457-3902,DR3,50.593,0.315,0.28,0.837,2.738,0.67,0.756,0.852,0.357,0.406,0.45,0.313,0.35,0.401,DR3,50.593,0.315,0.821,0.5,50
09488-5237,DR3,38.131,0.019,0.491,1.471,4.813,1.318,1.398,1.483,0.82,0.868,0.922,0.497,0.53,0.561,DR3,38.131,0.019,1.449,1.15,330
09524+2659,H07,17.38,1.77,0.633,1.986,6.839,1.737,1.85,1.975,0.89,0.949,1.014,0.846,0.901,0.961,H07,17.38,1.77,1.921,2.48,290
09551-2632,dr2,24.629,0.79,0.258,2.124,11.752,1.555,1.654,1.764,0.818,0.867,0.921,0.737,0.787,0.842,dr2,24.629,0.79,1.961,0.86,122
09591+5316,DR3,9.519,0.238,1.698,2.294,3.067,2.139,2.303,2.502,1.158,1.265,1.371,0.981,1.038,1.131,DR3,9.519,0.238,2.291,0.5,165
10043-2823,H07,12.24,1.0,1.826,2.486,3.42,2.36,2.588,2.832,1.211,1.324,1.451,1.149,1.263,1.38,H07,12.24,1.0,2.478,0.77,302
10110+7508,DR3,47.501,0.013,0.788,1.171,1.709,1.109,1.188,1.28,0.556,0.595,0.641,0.554,0.593,0.639,DR3,47.501,0.013,1.168,1.95,122
10140+2227,3rd,16.576,0.021,0.17,1.394,7.736,1.429,1.516,1.619,0.709,0.751,0.802,0.721,0.765,0.817,H97,15.47,3.59,1.582,0.52,327
10192+2034,DR3,20.235,0.21,1.529,1.869,2.271,1.571,1.667,1.772,0.839,0.887,0.939,0.732,0.779,0.833,DR3,20.235,0.21,1.868,0.71,313
10217-0946,H07,16.68,1.18,0.665,2.033,6.811,1.895,2.018,2.178,0.99,1.056,1.155,0.906,0.962,1.023,H07,16.68,1.18,1.981,1.54,130
10227+1521,DR3,34.519,0.017,1.253,1.527,1.853,1.54,1.637,1.733,0.914,0.967,1.023,0.626,0.671,0.71,DR3,34.519,0.017,1.527,2.29,231
10250+2437,DR3,14.121,0.1,0.681,2.04,6.685,1.873,1.984,2.108,0.939,0.994,1.057,0.935,0.99,1.051,DR3,14.121,0.1,2.005,0.82,155
10361-2641,H97,22.72,1.11,1.886,2.187,2.553,2.173,2.339,2.549,1.193,1.301,1.415,0.979,1.038,1.133,H97,22.72,1.11,2.187,1.33,305
10387+0544,H97,14.36,1.64,1.756,2.428,3.494,2.233,2.465,2.723,1.172,1.296,1.429,1.061,1.169,1.294,H97,14.36,1.64,2.427,1.83,334
10480+4107,DR3,8.473,0.216,3.087,3.817,4.697,2.936,3.217,3.538,1.509,1.656,1.824,1.427,1.562,1.714,DR3,8.473,0.216,3.814,0.65,253
10557+0044,dr2,21.967,0.216,1.537,2.062,2.7,2.238,2.411,2.608,1.385,1.51,1.655,0.853,0.901,0.953,dr2,21.967,0.216,2.063,1.12,51
10585+1711,DR3,10.139,0.09,1.744,2.126,2.59,1.815,1.92,2.034,0.904,0.956,1.013,0.911,0.964,1.021,DR3,10.139,0.09,2.124,0.53,170
11017+3641,dr2,15.444,0.389,0.212,1.724,9.546,1.25,1.341,1.421,0.641,0.684,0.724,0.61,0.657,0.697,dr2,15.444,0.389,1.593,0.66,47
11050+3825,H07,7.35,1.05,0.504,2.563,12.659,2.582,2.88,3.232,1.408,1.572,1.775,1.175,1.307,1.456,H07,7.35,1.05,2.455,1.08,237
11101-3822,DR3,18.439,0.067,0.556,1.666,5.462,1.562,1.655,1.757,0.868,0.921,0.974,0.694,0.735,0.783,DR3,18.439,0.067,1.638,0.77,7
11105-3732,DR3,26.974,0.033,0.137,1.116,6.166,1.022,1.085,1.156,0.527,0.558,0.598,0.495,0.527,0.558,DR3,26.974,0.033,1.032,1.55,207
11136+5525,H07,10.89,1.15,1.982,2.846,4.184,2.407,2.648,2.922,1.267,1.39,1.539,1.14,1.259,1.383,H07,10.89,1.15,2.837,0.56,209
11137+2008,H07,18.35,0.96,0.757,2.285,7.565,2.159,2.349,2.571,1.078,1.173,1.284,1.08,1.175,1.286,H07,18.35,0.96,2.241,0.7,317
11165-4553,H07,19.23,0.67,0.355,2.907,16.162,2.346,2.552,2.776,1.212,1.318,1.434,1.134,1.234,1.342,H07,19.23,0.67,2.674,2.61,276
11319-3436,tgas,20.69,0.65,0.865,0.983,1.119,0.787,0.838,0.893,0.663,0.703,0.744,0.124,0.135,0.149,tgas,20.69,0.65,0.981,1.85,354
11323+6105,DR3,35.376,0.087,2.08,2.119,2.159,2.119,2.277,2.443,1.194,1.298,1.408,0.925,0.979,1.035,DR3,35.376,0.087,2.119,0.92,35
11363+2747,DR3,14.243,0.542,1.102,3.321,10.917,2.979,3.267,3.604,1.522,1.67,1.846,1.457,1.596,1.758,DR3,14.243,0.542,3.255,0.72,150
11366+5608,H97,22.92,1.36,1.329,2.063,3.267,1.905,2.022,2.179,0.982,1.044,1.14,0.922,0.979,1.038,H97,22.92,1.36,2.044,6.19,166
11368-1221,DR3,19.754,0.017,0.597,1.442,3.662,1.572,1.681,1.775,0.798,0.853,0.901,0.774,0.827,0.874,DR3,19.754,0.017,1.419,1.2,163
11563+3527,H07,5.69,0.67,2.316,3.752,6.237,3.742,4.399,5.131,2.314,2.813,3.355,1.428,1.586,1.777,H07,5.69,0.67,3.7,1.81,146
12151-0715,tgas,28.27,0.44,0.725,1.849,5.302,1.756,1.859,1.968,0.893,0.945,1.001,0.862,0.914,0.967,tgas,28.27,0.44,1.819,6.85,266
12155-3106,DR3,43.028,0.243,1.001,1.027,1.053,1.105,1.181,1.262,0.59,0.636,0.679,0.514,0.546,0.583,DR3,43.028,0.243,1.027,0.61,162
12160+0538,DR3,28.679,0.015,0.935,1.401,2.131,1.317,1.4,1.484,0.679,0.719,0.763,0.638,0.681,0.72,DR3,28.679,0.015,1.396,1.68,46
12236+6711,DR3,75.616,0.44,0.721,0.738,0.756,0.646,0.736,0.831,0.332,0.383,0.428,0.315,0.353,0.403,DR3,75.616,0.44,0.738,0.53,37
12272+2701,DR3,36.507,0.02,0.452,1.354,4.431,1.433,1.521,1.625,0.735,0.783,0.838,0.698,0.738,0.787,DR3,36.507,0.02,1.333,2.76,4
12291+3123,DR3,5.723,0.155,0.41,3.342,18.471,3.178,3.494,3.881,1.649,1.818,2.028,1.529,1.677,1.852,DR3,5.723,0.155,3.088,0.71,70
12301-1324,DR3,41.164,0.021,1.401,1.709,2.072,1.648,1.744,1.877,0.982,1.039,1.131,0.666,0.705,0.746,DR3,41.164,0.021,1.708,2.12,347
12372+2112,DR3,4.418,0.19,1.387,4.197,13.852,3.507,3.872,4.434,1.939,2.147,2.519,1.568,1.725,1.914,DR3,4.418,0.19,4.109,0.64,68
12417-0127,DR3,83.194,0.507,2.871,2.927,2.984,2.543,2.757,3.006,1.277,1.385,1.51,1.266,1.372,1.496,DR3,83.194,0.507,2.927,2.4,4
12567-4741,dr2,10.982,0.685,2.318,3.344,4.952,2.777,3.045,3.353,1.409,1.548,1.705,1.367,1.497,1.648,dr2,10.982,0.685,3.312,0.85,236
13044-1316,H07,7.56,2.14,0.838,1.905,5.4,1.843,2.032,2.385,0.915,1.009,1.178,0.928,1.023,1.208,H07,7.56,2.14,1.862,0.49,222
13198+4747,dr2,109.984,0.829,1.082,1.109,1.137,0.991,1.065,1.141,0.537,0.57,0.613,0.454,0.495,0.527,dr2,109.984,0.829,1.109,0.67,86
13284+1543,DR3,16.747,0.02,0.664,2.254,8.823,2.036,2.186,2.381,1.052,1.144,1.247,0.984,1.042,1.134,DR3,16.747,0.02,2.237,2.0,357
13320+3108,H97,32.05,2.96,1.031,1.348,1.806,1.115,1.206,1.31,0.564,0.611,0.663,0.551,0.595,0.647,H97,32.05,2.96,1.348,0.38,42
13328+1649,DR3,60.054,0.028,0.106,0.861,4.764,0.732,0.829,0.916,0.39,0.435,0.478,0.342,0.394,0.438,DR3,60.054,0.028,0.795,2.71,54
13341+6746,H97,15.4,1.75,0.808,1.767,3.971,1.759,1.88,2.011,0.896,0.957,1.023,0.863,0.923,0.988,H07,14.41,1.11,2.097,4.16,344
13343-0019,DR3,37.125,0.026,0.698,1.796,4.697,1.597,1.695,1.802,0.853,0.901,0.953,0.744,0.794,0.85,DR3,37.125,0.026,1.768,1.72,140
13375+3618,H97,17.01,0.7,2.913,3.448,4.089,3.262,3.594,4.117,1.995,2.218,2.613,1.267,1.376,1.504,H97,17.01,0.7,3.445,1.74,96
13381+3910,3rd,22.068,0.012,0.155,2.328,15.064,1.687,1.788,1.924,0.966,1.023,1.106,0.721,0.765,0.818,3rd,22.068,0.012,1.67,1.58,45
13491+2659,DR3,74.105,0.028,1.457,1.47,1.483,1.38,1.461,1.554,0.708,0.75,0.801,0.672,0.711,0.753,DR3,74.105,0.028,1.47,2.92,186
13535-3540,H97,19.97,1.46,2.467,3.151,4.075,2.707,2.968,3.273,1.356,1.487,1.64,1.351,1.481,1.634,H97,19.97,1.46,3.143,1.01,315
13577+5200,DR3,18.882,0.013,1.801,2.226,2.79,1.743,1.847,1.955,0.88,0.933,0.988,0.862,0.914,0.967,DR3,18.882,0.013,2.225,1.44,300
14019+1530,H97,37.28,5.79,0.335,1.149,4.384,1.015,1.095,1.199,0.507,0.547,0.598,0.509,0.549,0.601,H97,37.28,5.79,1.09,1.62,342
14077-4952,H07,21.49,0.74,0.723,2.405,8.875,2.199,2.392,2.608,1.128,1.227,1.335,1.071,1.165,1.273,dr2,21.43,0.389,2.388,1.08,328
14142-0831,H97,8.06,2.18,0.331,3.115,23.288,2.182,2.511,2.958,1.12,1.288,1.519,1.062,1.223,1.439,H97,8.06,2.18,2.712,0.5,33
14153+0308,DR3,24.233,0.078,1.843,1.971,2.105,1.915,2.028,2.181,0.964,1.021,1.103,0.951,1.007,1.078,DR3,24.233,0.078,1.971,0.9,166
14203+4830,DR3,13.945,0.014,1.765,2.218,2.848,2.187,2.376,2.586,1.115,1.211,1.315,1.072,1.165,1.271,DR3,13.945,0.014,2.217,1.66,103
14369+4813,DR3,10.86,0.394,1.664,2.085,2.604,2.296,2.503,2.721,1.131,1.23,1.338,1.165,1.273,1.382,DR3,10.86,0.394,2.082,0.54,236
14380+5135,DR3,11.401,0.116,0.996,2.988,9.791,2.63,2.857,3.123,1.329,1.444,1.579,1.301,1.412,1.544,DR3,11.401,0.116,2.937,0.67,60
14463+0939,DR3,22.842,0.021,1.596,1.798,2.025,1.877,1.985,2.133,0.98,1.036,1.128,0.897,0.949,1.005,DR3,22.842,0.021,1.798,1.74,83
14464-0723,DR3,12.888,0.03,0.595,2.363,10.809,2.105,2.289,2.493,1.069,1.162,1.268,1.036,1.127,1.225,DR3,12.888,0.03,2.379,1.28,114
14489+0557,DR3,16.18,0.268,2.185,2.531,2.942,2.297,2.505,2.715,1.154,1.259,1.364,1.143,1.245,1.351,DR3,16.18,0.268,2.528,1.02,278
14493-1409,H97,13.86,1.3,1.316,4.104,13.997,3.252,3.637,4.072,1.812,2.046,2.302,1.44,1.591,1.77,H97,13.86,1.3,3.982,1.93,7
14511-3706,H07,12.38,2.58,0.198,1.768,11.6,1.736,1.885,2.079,0.898,0.975,1.082,0.838,0.91,0.997,H97,11.75,3.09,1.839,1.23,36
14514+1906,DR3,148.163,0.05,1.574,1.579,1.584,1.488,1.581,1.673,0.856,0.905,0.958,0.631,0.675,0.715,DR3,148.163,0.05,1.579,5.66,302
14531-4638,DR3,19.077,0.113,1.903,2.073,2.252,1.896,2.008,2.145,0.95,1.006,1.076,0.946,1.002,1.069,DR3,19.077,0.113,2.073,0.74,316
14534+1542,3rd,21.144,0.139,0.92,2.75,9.001,2.229,2.425,2.633,1.192,1.296,1.406,1.037,1.129,1.227,3rd,21.144,0.139,2.704,1.01,158
14542-6625,H07,25.98,1.24,1.083,2.116,4.451,1.878,1.986,2.14,0.97,1.023,1.118,0.909,0.963,1.022,H07,25.98,1.24,2.087,1.19,270
14544-3409,H97,10.63,1.25,2.125,2.972,4.325,2.249,2.479,2.754,1.508,1.68,1.892,0.741,0.8,0.862,H97,10.63,1.25,2.97,3.16,222
15035-4035,H07,6.09,1.54,0.699,2.684,12.114,2.312,2.647,3.105,1.135,1.299,1.521,1.177,1.348,1.584,H07,6.09,1.54,2.44,0.38,43
15055-0701,H07,21.01,1.13,0.893,2.036,4.732,1.838,1.954,2.097,0.962,1.022,1.108,0.876,0.932,0.989,H07,21.01,1.13,1.998,2.3,274
15155+3319,H97,27.838,0.507,0.507,4.121,22.842,3.331,3.786,4.287,2.419,2.821,3.265,0.912,0.965,1.022,H97,27.838,0.507,3.809,104.91,78
15183+2650,DR3,27.614,0.016,2.109,2.21,2.316,1.956,2.066,2.249,0.981,1.037,1.129,0.975,1.028,1.12,DR3,27.614,0.016,2.21,1.62,266
15197-2416,H07,14.36,1.69,0.256,2.157,12.579,2.173,2.395,2.65,1.112,1.225,1.352,1.061,1.17,1.298,H07,14.36,1.69,1.97,0.59,241
15226-4755,H07,28.2,1.39,1.426,1.654,1.934,1.67,1.773,1.881,0.856,0.907,0.962,0.814,0.865,0.92,H07,28.2,1.39,1.655,0.63,354
15245+3723,H07,27.73,0.65,1.975,2.173,2.393,1.965,2.104,2.267,1.021,1.104,1.201,0.943,0.999,1.066,H07,27.73,0.65,2.173,2.27,4
15246+5413,H97,5.48,1.24,1.414,5.218,21.972,4.113,5.032,6.432,2.073,2.542,3.255,2.039,2.49,3.177,H97,5.48,1.24,4.789,0.67,269
15252-4659,DR3,10.904,0.215,0.239,1.949,10.768,1.688,1.784,1.888,0.842,0.89,0.942,0.846,0.894,0.946,DR3,10.904,0.215,1.796,0.66,329
15262-2819,H07,8.7,1.54,0.288,2.511,15.691,1.737,1.88,2.038,0.872,0.945,1.023,0.864,0.934,1.015,H07,8.7,1.54,2.254,0.41,163
15264+4400,DR3,11.064,0.013,0.31,2.434,18.341,2.341,2.537,2.765,1.323,1.438,1.572,1.018,1.099,1.192,H07,11.37,0.73,2.514,2.15,274
15360+3948,3rd,44.562,0.015,1.737,1.766,1.795,1.665,1.761,1.865,0.845,0.893,0.944,0.82,0.868,0.921,3rd,44.562,0.015,1.766,1.2,185
15382+3615,H97,11.42,2.44,0.828,2.038,6.105,2.071,2.305,2.608,1.232,1.393,1.608,0.839,0.912,1.0,H97,11.42,2.44,1.881,1.37,79
15413+5959,DR3,15.509,0.016,1.578,1.933,2.383,1.792,1.899,2.006,0.92,0.973,1.026,0.872,0.926,0.98,DR3,15.509,0.016,1.931,1.07,29
15440+0231,DR3,67.601,0.036,0.197,1.614,8.899,1.234,1.331,1.432,0.916,0.97,1.023,0.318,0.361,0.409,DR3,67.601,0.036,1.492,4.7,16
15457+5040,DR3,8.719,0.141,0.729,2.183,7.141,1.831,1.938,2.051,0.928,0.982,1.039,0.903,0.955,1.012,DR3,8.719,0.141,2.144,0.51,177
15465+1957,H97,21.28,4.98,0.153,1.397,9.673,1.279,1.408,1.564,0.648,0.711,0.791,0.631,0.697,0.773,H07,20.4,2.66,1.396,0.48,76
16044-1122,3rd,35.853,0.025,2.774,2.881,2.993,2.742,2.988,3.271,1.374,1.497,1.64,1.368,1.49,1.632,3rd,35.853,0.025,2.881,1.1,6
16057-3252,H07,24.7,1.83,1.432,2.027,2.849,1.658,1.774,1.886,0.875,0.933,0.992,0.782,0.841,0.894,H07,24.7,1.83,2.026,0.78,6
